FPKM,methy,cor,pvalue,Regulation
ALDH2,ALDH2,-0.179447938636766,0.00362814879016489,negative
ARHGAP30,ARHGAP30,-0.558252854253986,8.7307538722766e-23,negative
AXIN1,AXIN1,-0.20917893819972,0.000671720396932037,negative
AZGP1,AZGP1,-0.481718573376605,1.4359739280425e-16,negative
BEX2,BEX2,-0.41514417400271,2.69480758898322e-12,negative
C19orf57,C19orf57,-0.17858168713238,0.00379725340706323,negative
C2CD2L,C2CD2L,-0.188260183530762,0.00225666516208463,negative
CA12,CA12,-0.195546273295752,0.00149997991461775,negative
CAPS,CAPS,-0.484011466742049,9.83438047971729e-17,negative
CARS2,CARS2,-0.179619483271034,0.00359547983988562,negative
CASP1,CASP1,-0.292894796276618,1.47080643752488e-06,negative
CBLN1,CBLN1,-0.241706845614911,7.98668861750639e-05,negative
CCDC8,CCDC8,-0.295853898794945,1.1382492100556e-06,negative
CCR7,CCR7,-0.237798150397312,0.000104845188005338,negative
CD38,CD38,-0.260212386909223,2.0695895332186e-05,negative
CD3D,CD3D,-0.424630353068411,7.53634920473156e-13,negative
CD3E,CD3E,-0.274111863676507,7.00552577844376e-06,negative
CD74,CD74,-0.199730484681819,0.00117861803466924,negative
CD84,CD84,-0.309551929265715,3.34582703024272e-07,negative
CLDN10,CLDN10,-0.351117606030299,5.47713949761845e-09,negative
CLDN2,CLDN2,-0.574943415502891,2.29934475613349e-24,negative
CLGN,CLGN,-0.159917834215874,0.00965835977220777,negative
CLSTN2,CLSTN2,-0.127258558893913,0.0399353695809531,negative
CNDP2,CNDP2,-0.20696730356309,0.000767914160102979,negative
COL17A1,COL17A1,-0.414044252074269,3.11583222968294e-12,negative
COMMD6,COMMD6,-0.151616419228812,0.0142115168952506,negative
CPNE1,CPNE1,-0.367314289769853,9.30139230904859e-10,negative
CUL4A,CUL4A,-0.298873063751115,8.73714669775271e-07,negative
DDR1,DDR1,-0.361533345190105,1.77150708607491e-09,negative
DDX27,DDX27,-0.178197909043393,0.00387442324331294,negative
DENND2D,DENND2D,-0.404628192183349,1.05675018594434e-11,negative
DLX3,DLX3,-0.294713562462855,1.25684976840945e-06,negative
DOCK5,DOCK5,-0.178726374134956,0.00376852218068416,negative
DOK2,DOK2,-0.339866938804732,1.77173982025003e-08,negative
ELF1,ELF1,-0.216439607857389,0.000428721471383904,negative
ELF5,ELF5,-0.630783909024941,2.29447801189009e-30,negative
ENO1,ENO1,-0.139871253419552,0.0238234952180662,negative
EPHX1,EPHX1,-0.261813895550343,1.83233530367015e-05,negative
ESCO2,ESCO2,-0.157650647479918,0.0107516304652475,negative
ETV7,ETV7,-0.251925267962069,3.83771521101849e-05,negative
F11R,F11R,-0.211206652912075,0.000593437856402219,negative
F2RL3,F2RL3,-0.196879634865108,0.00138977293018943,negative
FADS6,FADS6,-0.131770344612382,0.033346695034511,negative
FAM3A,FAM3A,-0.141253944681905,0.0224580563137425,negative
FGF20,FGF20,-0.140550332018078,0.0231441948405044,negative
FOLR1,FOLR1,-0.227218615453982,0.000214122650406678,negative
GAPDH,GAPDH,-0.1388756062405,0.0248505246009699,negative
GDI1,GDI1,-0.142606415722429,0.0211884313496861,negative
GLB1L,GLB1L,-0.342403709982365,1.36520384310244e-08,negative
GNG4,GNG4,-0.437096260212924,1.32785486419035e-13,negative
GRHL3,GRHL3,-0.141900114875614,0.0218434911763153,negative
GSDMB,GSDMB,-0.181748806358478,0.00321154086606622,negative
GUCY2C,GUCY2C,-0.189266869215031,0.00213467533959176,negative
HAND1,HAND1,-0.136958932480183,0.0269352582180103,negative
HBA2,HBA2,-0.163433467180441,0.00815736441011988,negative
HLA-DPA1,HLA-DPA1,-0.354440737427662,3.8377380609783e-09,negative
HMGCS2,HMGCS2,-0.396616990823678,2.89945113980341e-11,negative
HSPA1A,HSPA1A,-0.347237031045495,8.25449688827569e-09,negative
IFT88,IFT88,-0.231628358958864,0.00015963356010158,negative
IGFBP1,IGFBP1,-0.141624689371824,0.0221036431514906,negative
INSL4,INSL4,-0.261466622022085,1.88148365864014e-05,negative
IRF6,IRF6,-0.216456065652672,0.000428278084466323,negative
IRF8,IRF8,-0.326730320703925,6.58504814187466e-08,negative
ITGAL,ITGAL,-0.361460164284873,1.78586738688413e-09,negative
KIF13A,KIF13A,-0.298633301629511,8.92358738951347e-07,negative
KLF7,KLF7,-0.355792589498982,3.31680665521679e-09,negative
KRT23,KRT23,-0.542492280773521,2.25449332229405e-21,negative
LAMP1,LAMP1,-0.206263894338734,0.000801077779584694,negative
LMO7,LMO7,-0.151205758780266,0.0144790483075842,negative
LPIN1,LPIN1,-0.288688900336439,2.10686927883359e-06,negative
LY6G6C,LY6G6C,-0.412256843080444,3.94037172705743e-12,negative
LY75,LY75,-0.259871968481294,2.12363659742724e-05,negative
LYZ,LYZ,-0.46253922556725,3.0559063375675e-15,negative
MAL2,MAL2,-0.233260152155845,0.000142990428347576,negative
MAPK8,MAPK8,-0.181780205575872,0.00320616833323769,negative
MBNL2,MBNL2,-0.242105302885514,7.76620499020659e-05,negative
MIR200A,MIR200A,-0.216820379077514,0.000418571509332788,negative
MIR200B,MIR200B,-0.190655828312906,0.00197622270278338,negative
MIR573,MIR573,-0.156484718675695,0.0113553591068858,negative
MOCS1,MOCS1,-0.295761041660082,1.1474916214633e-06,negative
MPEG1,MPEG1,-0.132276849200498,0.0326683430681528,negative
MPHOSPH9,MPHOSPH9,-0.140161683956147,0.0235308937227173,negative
MTIF3,MTIF3,-0.175845603691347,0.00437916304070281,negative
MTMR11,MTMR11,-0.345766670878789,9.6284588186099e-09,negative
MYO5B,MYO5B,-0.124313541315635,0.0448032804526531,negative
MYO5C,MYO5C,-0.335998179101313,2.62479656656203e-08,negative
NDFIP2,NDFIP2,-0.140579145366984,0.0231157457087867,negative
NDUFA6,NDUFA6,-0.140694391564332,0.0230022579629392,negative
NGFR,NGFR,-0.137216269051424,0.0266469116098064,negative
NLRC5,NLRC5,-0.394220975839444,3.90076846936824e-11,negative
NLRX1,NLRX1,-0.173051599284201,0.00505516825803315,negative
NMI,NMI,-0.193917366736948,0.00164545630279882,negative
NOTUM,NOTUM,-0.230693343840885,0.000169969707915889,negative
NT5DC3,NT5DC3,-0.166213397029761,0.00712135189090358,negative
NTSR1,NTSR1,-0.169579370488002,0.0060251777396279,negative
ORM1,ORM1,-0.294232190785042,1.31038450771953e-06,negative
PCDH1,PCDH1,-0.274311499035347,6.89434309854827e-06,negative
PCID2,PCID2,-0.422451576068073,1.0134366612416e-12,negative
PCP4L1,PCP4L1,-0.241790388401734,7.93997899506812e-05,negative
PCSK1N,PCSK1N,-0.283103808835052,3.36553060065637e-06,negative
PGM1,PGM1,-0.41977544169673,1.4539018221383e-12,negative
PHF11,PHF11,-0.314905081298509,2.03820070825337e-07,negative
PIGR,PIGR,-0.620875415110866,3.26657716382768e-29,negative
PIGT,PIGT,-0.154921914748486,0.0122114359472555,negative
PLA2G2A,PLA2G2A,-0.397423910629031,2.62237057906403e-11,negative
PLA2G3,PLA2G3,-0.560302781652734,5.64730482190669e-23,negative
POLR1D,POLR1D,-0.447845273861299,2.80373034592671e-14,negative
PPP1R14A,PPP1R14A,-0.317476036587332,1.60086035032902e-07,negative
PSMA3,PSMA3,-0.184576463719963,0.0027591280571214,negative
PSMB2,PSMB2,-0.124584536897788,0.044335481708398,negative
PSMB9,PSMB9,-0.341285092115255,1.53193552120465e-08,negative
PSME1,PSME1,-0.24119757209785,8.27706100084658e-05,negative
PSME2,PSME2,-0.264596926226564,1.48012152021644e-05,negative
QPCT,QPCT,-0.271551692812201,8.59129571100966e-06,negative
RBBP4,RBBP4,-0.193195512673289,0.00171396082259705,negative
RHBDL1,RHBDL1,-0.122847343432265,0.0474066095457425,negative
RSPO4,RSPO4,-0.141922362588034,0.0218225932964842,negative
SAA2,SAA2,-0.168667760162723,0.00630604549202044,negative
SAMD5,SAMD5,-0.125109564754149,0.0434408229930723,negative
SAP18,SAP18,-0.233361519252777,0.000142012123821968,negative
SASH3,SASH3,-0.43310576390909,2.33287737268115e-13,negative
SCT,SCT,-0.182692915200317,0.0030535150221816,negative
SDC4,SDC4,-0.12772402015883,0.0392083957084301,negative
SEC13,SEC13,-0.163986904024249,0.00794101349447809,negative
SERINC3,SERINC3,-0.126038209727917,0.0418955190667607,negative
SERPINA1,SERPINA1,-0.406091719079789,8.76232862754813e-12,negative
SFRP5,SFRP5,-0.136233486491211,0.0277625815121714,negative
SH3BP2,SH3BP2,-0.207186504409328,0.000757841423686551,negative
SLAMF8,SLAMF8,-0.508584624660344,1.41659936935576e-18,negative
SLC1A5,SLC1A5,-0.217288468638084,0.000406399722074149,negative
SLC25A15,SLC25A15,-0.333464599650099,3.38544553125251e-08,negative
SLC25A43,SLC25A43,-0.125299293420942,0.0431212733676103,negative
SLC2A2,SLC2A2,-0.157283179132131,0.0109387729585501,negative
SLC30A2,SLC30A2,-0.231193679693892,0.000164363340185193,negative
SLC35C2,SLC35C2,-0.311521058161978,2.79135501431378e-07,negative
SLC35D3,SLC35D3,-0.222862229293898,0.000284617047230607,negative
SLC39A14,SLC39A14,-0.206921756283584,0.00077002259806074,negative
SLC39A4,SLC39A4,-0.425124897729713,7.04423707472461e-13,negative
SLC48A1,SLC48A1,-0.25409171459706,3.27218502039222e-05,negative
SNCG,SNCG,-0.178342965381329,0.00384509044892661,negative
SPAG4,SPAG4,-0.23489149456157,0.000127986817160085,negative
SPDYC,SPDYC,-0.372591528003161,5.10784120083757e-10,negative
SPRY2,SPRY2,-0.287490066434669,2.33168211103726e-06,negative
SRMS,SRMS,-0.321961503701883,1.04466802875809e-07,negative
STOX1,STOX1,-0.25502447699377,3.05378514105633e-05,negative
TACSTD2,TACSTD2,-0.148248478519442,0.0165393869789017,negative
TAF7,TAF7,-0.387756896486486,8.58215722561435e-11,negative
TMCO1,TMCO1,-0.341892732398047,1.43906808800586e-08,negative
TMCO6,TMCO6,-0.214768718453762,0.000476020534790449,negative
TMPRSS4,TMPRSS4,-0.349377504304318,6.58767211296606e-09,negative
TNFAIP8L2,TNFAIP8L2,-0.124982341727611,0.0436562098600241,negative
TNNC2,TNNC2,-0.411116857643978,4.57354305466331e-12,negative
TOP1MT,TOP1MT,-0.314424836800568,2.13172653198538e-07,negative
TPM2,TPM2,-0.166566879744603,0.00699840957063858,negative
TRAPPC9,TRAPPC9,-0.229504831085938,0.000184012230380851,negative
TRIP10,TRIP10,-0.246058976993704,5.86760842028571e-05,negative
TUBA1B,TUBA1B,-0.146958258012768,0.0175156829479656,negative
UBA7,UBA7,-0.414610062619021,2.89181922339261e-12,negative
UBE2L3,UBE2L3,-0.333063642369098,3.52383153917691e-08,negative
UBE2L6,UBE2L6,-0.466017176021206,1.78014570189869e-15,negative
UCP2,UCP2,-0.155374953617638,0.0119576012489969,negative
VENTX,VENTX,-0.281579424354851,3.81782950363506e-06,negative
VPS53,VPS53,-0.190054826944006,0.00204341898934879,negative
WNT10A,WNT10A,-0.202114831035932,0.00102510211532312,negative
ZDHHC9,ZDHHC9,-0.159835376268784,0.00969632656414759,negative
ZNF707,ZNF707,-0.267922022720479,1.14331861390155e-05,negative
