,Erlotinib,Rapamycin,Sunitinib,Paclitaxel,Cyclopamine,AZ628,Sorafenib,Imatinib,Dasatinib,CMK,Pyrimethamine,GW843682X,Parthenolide,Bortezomib,Roscovitine,Salubrinal,Lapatinib,GSK269962A,Doxorubicin,Etoposide,Gemcitabine,Vinorelbine,Bicalutamide,QS11,Midostaurin,AZD6482,DMOG,Shikonin,Embelin,FH535,Thapsigargin,Bexarotene,Bleomycin,AUY922,Pazopanib,Tipifarnib,AS601245,AICAR,Camptothecin,Vinblastine,Cisplatin,Cytarabine,Docetaxel,Methotrexate,ATRA,Gefitinib,Vorinostat,Nilotinib,RDEA119,Temsirolimus,Bosutinib,Lenalidomide,Axitinib,Elesclomol,PLX4720,GDC0941,AZD8055,SB590885,CCT007093,CCT018159
GSM4277617,4.51554636930899,-0.432547429991336,3.70237689924949,-3.44338230229953,6.39553184689108,2.92628134543094,3.75003489346776,5.16198459941191,3.67846679790379,3.79122680528564,4.47233153803513,-3.0376685731112,4.82522863870926,-5.07837624032691,4.80902738535201,4.03526634024863,4.5831781109269,3.77078272488931,-2.29891429848422,0.510507995017935,-2.71342542817928,-4.69942590512851,4.48800092698128,3.08873096920808,0.732566614010072,4.21421906656958,6.86800704725192,-0.286349997545442,2.54678462364411,1.41161424175161,-5.91358643509689,4.7005549311198,0.163937409757182,-3.18921762910385,4.7905192186403,2.10567643657938,3.02169762949958,8.29865723035888,-4.31839935239368,-4.48742173059285,3.33162006863417,0.126360720716142,-5.5347862505504,1.15634596569809,5.0916922075062,2.3891177378921,1.01741250328314,4.68629749446259,2.10810662727217,-0.470748427969037,2.50851557740069,5.53630780326547,3.05901357954084,-3.27451047705129,5.63944185298308,2.25731659654604,0.304081451273084,5.17055208721259,5.60064454176794,2.39349665301699
GSM4277618,4.62837013689204,-1.18361438655481,2.94330813802705,-3.18278505105237,6.43841293966354,3.74515017154805,3.8327836064198,5.02794151459628,1.53746665177686,3.45829504054469,4.10569916236521,-2.64045226264638,4.84872090551586,-5.20337082281698,4.76764459342526,3.93443771559793,4.67464995099719,3.7125292107866,-1.85510965249141,1.5235467207484,-2.29915926674451,-3.7969994345357,4.58974580916482,3.71949935765061,0.70480584653037,3.40332148361584,5.96415613778038,-0.288374284766546,2.94645022204331,2.32851774342837,-4.17499844032901,4.78891893580426,1.99756543598729,-2.25494338543349,4.75754672476349,2.1264256906934,3.4770911285326,8.36213876279798,-3.93339006323857,-3.93074577066919,3.24571236368967,1.26250253932517,-4.75050769548771,0.92312444066904,4.72705422509016,1.68882861375333,1.35913224020069,4.11568551766791,3.70077623478487,-1.1685457321754,2.56784599856837,5.16383585723281,3.32556156558926,-2.23604341529634,5.24424936951803,2.18363954476784,0.350021688836812,5.27815395394718,5.58931337840805,3.21894081851375
GSM4277619,4.47726416345954,-0.281667344750899,3.22364391105235,-2.61974768804638,6.53541144948689,2.94548775093686,3.78963036171625,4.95320204621449,2.92766261050215,4.26334637533598,4.38341815489482,-2.15120397161604,5.03572934882573,-4.95043981546269,4.78872903406872,4.22098240095743,4.35045587194957,3.7661043781562,-2.00578172799069,1.24694350986527,-2.514051268066,-4.43235998669648,4.44570188212681,3.57730164758653,0.425655899295334,3.71950257065219,6.22583465365142,0.531460675512605,2.68321893859599,1.86293057971212,-5.00667223795641,4.71358536470864,1.08450393082898,-3.16855696356102,4.48028112401609,2.09337253568299,2.96664064934472,8.38171320605253,-4.0908411084751,-4.35928378663411,3.41317927539794,0.388467286893129,-5.29971940235063,0.926463491865984,5.40542107336406,2.51696672438642,1.04414809685769,4.20590572385805,1.87827526258456,-1.16897370809534,2.76340106518601,5.47385661722212,3.13763327512296,-3.14114874999775,5.13964375073221,2.19905237960241,0.318863265432293,4.93229922007264,5.59027356100876,2.70352838134092
GSM4277620,4.36923028901065,-0.636768583690122,3.04462857687657,-2.69625476598428,6.37724432880636,3.02865201452617,3.82765169141928,5.00170517245159,3.2099200780637,3.8681286286861,4.31569566600321,-2.65282118673781,4.57039925414422,-5.55029031844539,4.83588137574253,3.92631647362888,4.53884364881342,3.69112819497256,-2.12854901690168,0.365797636284051,-2.67340083564844,-4.47831588820584,4.61553864824301,3.10939483992009,0.26309648023922,3.33668199546578,7.15308733116623,-0.221359810581193,2.53371484870404,2.03266052362252,-4.83300676411979,4.77978358467143,0.644510811285093,-2.91725616219275,4.42838329750121,2.15510232390938,3.12505562941425,8.02045218623458,-4.69977525894938,-4.84402058520832,3.17761286457358,-0.394508473976155,-6.04551134230936,-0.150352982070693,4.87968663490468,2.47356602566474,0.807332656368017,4.16441894995102,3.03892581353031,-1.18991945741333,2.86826641467928,5.40758224776216,2.99394890493163,-3.43638802314177,4.93070753755741,2.16256544611614,0.295920435039413,5.20366420357133,5.59602087138681,3.34819409335897
GSM4277621,4.46605303304741,-0.881917451795761,4.14294128658988,-2.6295598933688,6.35863875755437,1.73220768622595,3.65102304660747,5.0411834277223,4.07285823679892,3.99488756740545,3.90625766435082,-2.417987812318,5.02230585553921,-4.38416330674435,4.76133653410407,3.87854922028289,4.14264382272995,3.93331332046812,-1.72622115955879,2.07811665940526,-2.38462475979516,-4.20020132301611,4.44956974858729,3.6691210236479,0.918033742687211,4.50707981180404,8.25159923538759,0.412230557493537,3.12683314492922,1.85853727944527,-3.72792946877791,4.77071825157507,2.32961124894449,-1.80026120810643,4.99482381978349,1.8935083202619,2.48310079207313,8.14595975396986,-3.76657257387399,-4.04998314760207,4.24875527531718,-0.202736221722362,-5.11119702695345,0.812557491077364,5.60476222471071,1.71002059293537,1.46357547865637,4.21151881305481,1.68735867727285,-1.45114900170373,2.3548544667628,5.35752501292108,3.64061164205825,-2.54982059515311,4.88048146828899,2.52278768240665,0.446835332258606,4.24913722866187,5.68907384570834,3.3219530959631
GSM4277622,4.46897759150643,-0.755979887581367,3.34211495917309,-3.11591330369237,6.42154990089485,3.05686756065545,3.80579085047068,5.09077100731053,3.26191077684778,3.2317014361702,4.37215211965926,-2.81466059741081,4.40602347773389,-5.22952646918012,4.87815517889241,4.10416824573838,4.53175392377418,3.77585954391689,-2.03055451073851,1.13655194908067,-2.71145247625822,-3.88656845289796,4.50994081498179,3.45858858604453,0.291132496239759,3.76882061375078,6.622984844854,0.284727123165265,2.71032093680263,2.29060094096792,-5.17315426253267,5.02886457416522,1.44906770267041,-2.82384855420027,4.55847300349757,2.17096923903047,3.35299763977168,7.77505958853478,-4.73378937204409,-4.10549776726267,2.98999645552786,-0.293322686652539,-5.95858642307122,0.575444994601501,5.28963819576314,2.61698285232549,0.464961149670398,4.25400760929955,2.23932197594875,-0.483927776399955,2.69537186885504,5.41679858381105,3.20977380990247,-2.98920077523527,4.95209457332788,2.20648114973967,0.331386310710292,5.28194280944081,5.64470780979869,3.58905570687677
GSM4277623,4.43493524869538,-0.924864454990347,2.48072803435652,-3.92644479923917,6.45368565951356,2.66945434289982,3.87744473091111,5.00409365682143,1.26325970012623,3.97676180249057,4.50979954317971,-3.00634672015782,4.4320597891209,-5.70121279283212,4.70995305275114,4.10782616279143,4.51282138020187,3.64787209885465,-1.94819266295219,1.20445857926561,-2.5589734363641,-4.11738740273384,4.4990737460929,3.99862754477323,0.922605156449359,3.08795277433498,6.21587608541397,0.340959577692468,2.85625716112611,2.1742958106122,-4.42595290111966,4.6733201829527,0.984361349626946,-3.09678236459425,4.56255565461558,2.07300111926937,3.17733211013352,7.71650131817403,-4.79976836226651,-5.16976718058532,3.11982716893296,0.256721084794624,-5.53325330729944,0.463466860869895,4.97947420592683,1.62012086347274,1.56050912500829,4.00675419269177,1.85720240550528,-1.76025732596329,2.44301896443362,5.26385927474015,3.23922815923629,-3.25049550869126,4.80414494305476,2.10044372341511,0.332591977960277,4.72841116094312,5.62232735467601,2.55534575340245
GSM4277624,4.596282909014,-0.257773674236089,4.10767614780195,-2.52644793369963,6.55750177118698,3.34915612360421,3.71160236489486,5.04401717981855,2.79848798954405,3.34269888999885,4.23064430318863,-2.2802788557222,4.77177453175211,-4.38434526870305,4.89429367534963,4.07092686472315,4.49633995359445,3.84355223461056,-1.83382606571395,2.23987084187592,-2.48591625367496,-3.49181151580835,4.53071860382413,3.50016628666821,0.768843437078646,4.13461119684832,7.06430604545634,0.391223719924849,3.19155125225464,2.20449182399569,-4.8549014324067,4.93855979824759,2.80564840924233,-1.92750157481131,4.58276768021261,2.12094485945382,3.58841397966131,7.91708588393629,-4.1235330745939,-3.60080065928771,3.18422615797419,0.379203883215443,-5.08947459459887,0.411282840563972,5.13026113578077,2.29212437293612,0.986986814387223,4.27637536306862,2.89040873006284,-0.983565124023716,2.60818208076207,5.4380496464559,3.27395231200648,-2.16020172871518,5.01460398100091,2.30865351408313,0.316884585354256,5.19929284811887,5.64850436357543,3.17002341796054
GSM4277625,4.79096110290225,-0.577119278499511,2.51075592079747,-2.40490785637979,6.43874032815871,3.0581056852499,4.04437135947131,4.90589255216558,-0.0912193864797715,3.34421206070436,5.02893443956679,-1.46115578016479,4.57444255890893,-5.48093182878148,4.84300161146983,4.31167064880474,4.82508488973593,3.09326407424221,-2.19428204081671,0.93840811617007,-2.79145023693676,-3.82912504700397,4.63559489305633,3.90630686176683,-0.727789406687947,1.74271624348492,4.74834117389921,-0.20457149661709,2.70320071573879,2.37972443709526,-4.69066747232078,4.23786873589429,1.10026629132848,-3.21108424092427,3.41593454406907,2.26819660336927,3.38911759403263,7.70728378562746,-5.83738905240895,-5.51631977822841,2.63183875349647,0.230099607861883,-6.38621823431307,0.963289205948856,4.68411202730481,1.94863629668831,0.851900768458099,3.71496727399088,2.84612654567287,-4.45081126252096,2.27241527429883,5.27107279253127,2.2502199760145,-5.1561699129364,4.24893936127024,1.63187685105434,0.0844721313999219,4.84878889334104,5.46122788884587,3.14072525130079
GSM4277626,4.70352427223643,-0.80147314397952,3.2554960410493,-2.80408642437916,6.49607837961232,4.1317113668511,3.84571726398504,5.22953431139658,3.63440996853817,3.23900644980153,4.50979553048615,-2.36588201572143,4.55835902929333,-5.50409251082082,4.79811699002234,4.01640112557088,4.58535389934257,3.84625807480681,-1.92259813556945,1.94493350578132,-2.56546631035517,-3.58419210110068,4.64463316196238,3.71503095536918,1.02838771033506,3.49062886591542,7.13838131077889,-0.31340403419283,3.21046737672776,2.51486059318482,-2.67429833877438,4.80870158121861,2.87177525345743,-2.68739911283789,5.19245408804054,1.98083814470303,3.54244852925486,8.26830228606749,-4.20397906655061,-4.06742045124364,3.8306534473193,1.23691709153856,-5.08904798887,0.639312012158351,5.15645959909347,2.25455303348195,1.15489179916747,4.58878074897475,2.52896935808285,-0.917346765983812,2.24638977064899,5.45853039316592,3.45023130186059,-1.64962626581943,5.56269691108224,2.30983210696188,0.397804074684559,4.98934245532698,5.63915200725297,2.96455622662151
GSM4277627,4.51596136770708,0.449936501498193,3.62500329091453,-2.32937221834157,6.64984502121856,3.72897438264416,3.92693969069701,4.88166443837198,1.26604177451228,3.60504688800763,4.76850331023917,-1.53966010986027,5.21118586091825,-4.54846134457371,4.87824444011917,4.2810786465461,4.24182902095987,3.68727822727125,-2.09384154623845,1.04763852046435,-2.46688861796599,-4.06504115882769,4.45654175243934,3.69349421748581,-0.0182607242346853,2.95395122910802,6.58530016309177,-0.230390892317715,2.551558223479,1.95880516095268,-4.945713888029,4.53554101476127,0.366379304208355,-2.86770903526974,4.16363731554936,2.09749301573548,2.70382282861216,8.01776875255156,-4.02585506800745,-3.61557409068429,3.1750861931264,1.30234401122302,-5.56533146717347,1.28185319520177,5.31968867827051,1.61053685019121,1.27783183247548,4.11456261807189,2.91739736464255,-0.615541970377597,2.49844064023744,5.4309570171477,3.46676999084755,-3.23894440648741,4.61480310123524,2.00577982030488,0.342406965311548,4.95406694492772,5.54529399162393,3.13136166649138
GSM4277628,4.46609609028587,0.517128644140236,3.67546873696911,-2.66488374181213,6.3757552328635,2.54030041869747,3.77739622875281,5.04125205565532,1.83526526967423,3.72033285774895,4.65691070406807,-2.41605786623516,4.7997486844558,-5.05255357874813,4.87408586109669,4.0281830927923,4.3182766404937,3.8313720361246,-2.09475382204652,0.669563499839285,-2.42331023828523,-4.06523244963259,4.53216235482888,3.09347359865619,0.969546759643886,4.2225729353535,7.26560108647545,-0.708242697497297,2.59122154545317,1.74531600362492,-5.55667418335202,4.50271528055377,1.86279713989915,-2.24399308921916,4.29126275667619,2.01886051616946,2.888108564793,7.45445780024927,-3.83076780725258,-4.44694138578706,4.13624185335238,-0.0812774212329854,-5.73994722365988,1.16781188464468,5.20867172890809,2.1855474992059,1.04669672578985,4.42619853188699,1.37322490732246,-0.667264659731464,2.59615513130333,5.35135009672724,3.50076571614487,-3.85225928833782,4.74566576344492,2.19411704360369,0.347875875342863,4.8585214912319,5.6751214571863,3.12010049881318
GSM4277629,4.51764122408111,-0.711357045890388,2.27077183915176,-2.83068485144527,6.47885046335382,3.33494105876332,3.94501503396977,5.12671090315233,1.74251142203158,3.38899071265796,4.59629548972626,-2.48129095766491,4.70383862844923,-5.86133399388322,4.78685417896782,4.18322634234522,4.78922558896382,3.61231346553822,-2.00508974065729,1.39589876754306,-2.63412896145052,-3.61494332814072,4.67620033176722,3.89715157223908,0.679323364822062,2.9299959030094,5.47507122408787,-0.20546152105981,2.86520741689966,2.39190660108691,-3.77398715696632,4.7140066838908,1.74869897926139,-2.96878776568607,4.39058315665286,2.08658902950411,3.26306996596799,7.54149232923015,-5.00670314312549,-4.85858595537412,3.30449710329145,0.320942008937062,-5.53905631615945,0.235727075072926,4.78522125828023,2.0532722809159,0.674103045682795,3.81033148333179,2.86591435915149,-2.46023291373671,2.13144441511511,5.17498035523522,2.71673341226576,-4.01307927743414,4.85421976931874,1.89148808423546,0.211493100339642,4.82262080613419,5.59828726829929,3.04092608085714
GSM4277630,4.4008933007378,-0.347136950396649,2.95649872952961,-2.92909064762133,6.40525240784263,3.87153113807127,3.92307678821839,4.95839783759059,1.68498089754389,3.49310229665957,4.53849738870191,-2.57555453688274,4.80808592771176,-5.70316244911396,4.84807907242437,4.2502859692437,4.75770416418283,3.51030002767131,-2.12946142863639,1.11854121759323,-2.77188043325064,-3.78529799226594,4.59838449496542,3.59849053822595,0.296216960797724,2.90864504675594,6.32742853368101,-0.0448347751086953,2.60802071400463,2.35271151686008,-4.18671151288965,4.81035978750526,0.765311568642352,-2.85613372602188,4.23232319335142,2.08820699554696,3.30594165836738,7.89498554885597,-5.33136215767453,-4.89796202762308,2.98248315262895,0.118264840229782,-5.98269469419736,0.429624741204247,4.85571340224098,2.48148653256608,0.995779276990247,4.16732953566803,3.35107802378336,-1.50499217599551,2.32361509712584,5.44688131304787,3.00298372868368,-3.34872899045835,5.03043754524129,2.00603353678873,0.253430604554167,5.4831877385046,5.56997389532848,3.18538271898316
GSM4277631,4.6138989861833,-0.429593937661068,3.34288830666293,-3.43332424938422,6.52432170702357,3.32940928079415,3.92534648773883,4.98272190058459,1.00181736257028,3.28031979813131,4.78999122759337,-2.54852244229424,4.62958401316642,-5.48459040720825,4.90379036658506,4.28905928518892,3.95604969216911,3.59367720234547,-1.96019414298199,1.91730862001983,-2.44266694027421,-3.9415825564808,4.40196307885896,3.70992053893672,0.378504863244229,2.91177304135533,7.16086790502519,0.151032191211366,2.88897817304579,2.19938716730262,-4.19080432313133,4.61068026491674,2.21255241769466,-2.97876753918798,4.38490153023146,2.20187202589346,3.37697844005107,8.25209114591721,-3.9231760179645,-4.34824551041882,3.18037050175309,1.23804121004586,-5.8233183469948,1.19173735340159,5.57092485090235,2.5628610630806,1.25637682888224,4.54806893953584,1.77111909548498,-1.31601469706108,2.98470685091558,5.63128987026293,3.7003658907656,-3.262490678383,4.85273495588487,2.11667903651463,0.392729773615027,5.08636228341201,5.59531586457935,3.02537734259193
GSM4277632,4.88407340738533,0.0162910020321441,3.03674722516897,-2.27189181173969,6.43472644313277,3.97763683287721,4.02847977895609,4.8998945068269,2.98253547660964,3.52891070037418,4.74291687511264,-2.19792097583162,5.04088931049981,-5.12843546014809,4.88233493018274,4.27547768532989,4.54149078188271,3.70968868700689,-1.82809036776329,1.67938662711396,-2.17319662633193,-3.93075095410317,4.62419441367509,3.85738871432776,0.8322045225383,3.1392721371442,7.41751506005283,0.563946754445457,2.84840405275374,2.39360610497827,-3.70146461214986,4.90119508395394,1.28861393444848,-2.23720566751259,4.63382173431863,2.19078149348178,2.92157993309081,8.12975046199161,-3.87279611095468,-4.16693918306696,3.69638556403457,0.499662034922159,-5.46165274414054,0.803154695731179,5.16627206408762,2.16790208591348,1.32633843155589,4.41701911341748,3.2615925805205,0.137666545546782,3.20237513200132,5.45381119986988,3.56895145355671,-2.49104414611401,5.3464300891782,2.1997488066896,0.425009227035024,5.49098239724893,5.63512833168815,3.36908424867411
GSM4277633,4.75967430003567,-0.0717642339342106,3.53385542182687,-3.04163035757776,6.42566622251261,3.46980272938468,3.80095915887191,5.07722007346407,3.93178399174528,3.12949879768712,4.52818099013752,-2.81425703882058,4.65482156373182,-4.58873610710289,4.88753567272482,3.96115488356506,4.44462819274431,3.93746546163195,-1.79716132755977,2.08847061349978,-2.3624312380491,-3.59069763236036,4.53180496385422,3.52985895838767,1.28741890208114,4.09763283977586,7.86185122470665,-0.0267082640988274,3.09186580568677,2.16630214995951,-4.74349896504149,4.8900164727665,3.24841043073633,-2.33993884627871,5.08513229255039,1.97507815759964,3.31988274079593,7.51912287919177,-3.46163997881702,-3.65059442609958,4.2639150466218,1.10991213777345,-5.15569064925546,0.674245155918351,5.32020599536142,1.60790250832754,0.911389433260131,4.43318938135389,1.84313052413856,-0.621747839586451,2.03792791971727,5.34250589581467,3.64815717629847,-1.55498540687464,4.76616395992603,2.37386575819481,0.413544393428416,4.77888631932296,5.71914632400675,2.77530348223001
GSM4277634,4.81658296940062,-0.830035987722503,3.04200750991108,-3.01369605500284,6.46862711094738,3.15815604480886,3.8406708666289,4.95092718569298,3.01417471329168,3.65048648716772,4.39150766232414,-2.63377214377421,4.82523830124913,-5.29753989730651,4.86474839602962,4.15368382723167,4.8465108546669,3.61334967572593,-1.85797789315654,1.53242130799262,-2.36869823368738,-3.74930049034511,4.55228214289057,3.71576383185256,0.622680874674867,3.79742481249278,7.07065605115538,-0.213027713443653,3.10188426593064,2.1580749223016,-3.24646811269246,4.71321741727097,2.54579269913527,-2.54118004717624,4.72596135752684,2.16828040552951,3.24278501141565,8.18648360053681,-3.84037923065638,-4.9645272257862,3.67903968644938,0.763383846561915,-6.18108012245679,1.14648727554709,5.32805789839341,2.220392867382,0.920040718439349,4.15442323072978,2.59724359007283,-1.68056238630023,2.73010793519818,5.32277521508028,2.97038191689467,-3.38038313416169,5.2220643001965,2.23564982663105,0.354389069052301,5.09794958460528,5.59594701239615,3.27724388141431
GSM4277635,4.95863098937275,-0.145737219452725,3.20070530385093,-3.35394940629461,6.63073676700326,3.70878094138108,3.7700922581796,5.05612318893241,3.14886852694479,3.97875483832654,4.84214752013135,-2.75734509302174,4.71459015577369,-4.8554106714104,4.85327561537604,4.33742888703797,4.68051410080203,3.80908480567042,-1.74466789424698,2.18347729134494,-2.26074868225056,-3.92344932918414,4.51921434133563,4.26147367268458,1.73026445996821,4.06311675290862,7.26365583308349,1.3146785348688,3.3420213732225,2.45656818858417,-3.87468162630849,5.0644993570297,2.56067898662628,-2.61103952456441,4.73815201492739,2.27529689753746,3.77424279156656,8.08149447360053,-4.23634659404417,-5.01040047800027,3.48166591671351,0.516329278160667,-5.54611869002544,0.773639583128894,4.8899738517359,1.74930094642337,1.20856862965701,4.51055653802435,1.63051675445072,-1.71338069057179,2.69665776963382,5.37392614866097,3.14156230839976,-3.76632159160251,5.04952275450683,2.2166596217296,0.328565758731543,4.35100692753424,5.62999603740852,2.44256193554229
GSM4277636,4.53976539571317,-0.234269677301086,3.17113796179737,-3.2134680820626,6.36324308971288,3.0340211475736,3.95126126219813,5.07527516750294,1.91227180420652,3.05574765614389,4.78017813024414,-2.92374665475312,4.10785003873466,-6.32469772882964,4.86507306327812,3.9648277326368,4.37860777507251,3.4899206784527,-2.01797514169357,1.40913205007393,-2.59512885299718,-3.77351509783628,4.57581898274282,3.40453935347962,0.620627691469367,3.00100735546736,7.11554521184979,-0.362370909335294,2.85584886495721,2.33286857939487,-4.47191420372185,4.65790186016965,2.43277913594001,-2.92615175340386,4.61277873094353,2.14651655630274,3.38025286996076,8.24814166533832,-4.32376485333426,-4.47279662484048,3.2912660548419,0.497865392874078,-5.82472362797942,1.28642074304848,5.10693411772049,2.35726523792006,0.717333807852876,4.43722550383905,2.67757959484286,-1.21557305013487,2.96034775231209,5.43924432898944,3.33844188049116,-2.76710753460778,5.07697724446343,2.11687484418379,0.318869102733149,5.29965754453456,5.63674663339902,3.09816249327926
GSM4277637,5.0018752817262,0.0575511037504306,4.22564269287421,-2.68461861007199,6.49315924593167,3.66693045805203,3.80076477234244,4.98190833882211,4.63652694734746,3.78951876720534,4.60684898481378,-2.54801311158171,5.17660725018779,-4.48603891295656,4.84032099398402,4.06183674471157,5.07909865587133,3.72567777408693,-1.66665531871085,1.5778106427282,-2.05152384348131,-4.02276091639721,4.33758374726139,3.35615544019104,1.25192192388058,5.21380635975953,6.93543740622205,0.182917019362513,2.6359152052225,1.29598664709567,-4.4203146606473,4.52455511995944,2.89489248678677,-2.68408776563218,4.2942665479687,2.04906186725473,3.08720918430261,9.38177753663531,-3.448465151658,-4.56319221112995,3.70162859703305,0.495034881754929,-5.58058320355005,2.16503170188641,5.64880832343796,3.00832543534214,1.28641272279747,4.70253971243063,2.55041930322999,0.135607087928612,3.39382100821607,5.42489757928051,3.16970888457107,-2.23516916739984,5.45821063498763,2.32333899729198,0.380725953183066,5.16974517721511,5.65527055916349,2.67475142951058
GSM4277638,4.39449053146194,-0.0638485713488937,3.51586437844661,-2.90519720058402,6.61021473554247,3.63893119032155,3.89081157713717,4.9647676935531,2.64720114683158,3.53664702318402,4.79678204223432,-2.33473634751448,5.09427108031359,-5.41484889812255,4.7995076811515,4.07268261357048,3.60908417859121,3.71425532387235,-1.55545740096865,2.32328795682471,-1.83403500737606,-3.86658708134764,4.4540524609929,4.16833455055452,0.921857887647263,3.0615606279712,7.65696328437718,0.385364505154978,3.23500206913923,2.04811936400757,-2.96799819191324,4.62922558115416,3.01433419016187,-1.99471355014476,4.8465872974066,2.18589673226755,3.16760722838605,8.7585781964375,-2.49768534013953,-3.12374418106941,4.24266488698042,1.34380219982491,-4.91186407407218,1.60538403064127,5.75001253222069,2.48069036841731,1.38150613504517,4.56446915950008,2.39978008858477,-0.151095246513943,3.51240179522504,5.64965292364035,3.74226105929894,-2.30525793442346,5.50106797386553,2.30555454038848,0.502553835092433,5.26787937818638,5.62790991974982,3.71534681899447
