,Erlotinib,Rapamycin,Sunitinib,Paclitaxel,Cyclopamine,AZ628,Sorafenib,Imatinib,Dasatinib,CMK,Pyrimethamine,GW843682X,Parthenolide,Bortezomib,Roscovitine,Salubrinal,Lapatinib,GSK269962A,Doxorubicin,Etoposide,Gemcitabine,Vinorelbine,Bicalutamide,QS11,Midostaurin,AZD6482,DMOG,Shikonin,Embelin,FH535,Thapsigargin,Bexarotene,Bleomycin,AUY922,Pazopanib,Tipifarnib,AS601245,AICAR,Camptothecin,Vinblastine,Cisplatin,Cytarabine,Docetaxel,Methotrexate,ATRA,Gefitinib,Vorinostat,Nilotinib,RDEA119,Temsirolimus,Bosutinib,Lenalidomide,Axitinib,Elesclomol,PLX4720,GDC0941,AZD8055,SB590885,CCT007093,CCT018159
GSM4277639,4.56720867861332,-0.878413594562819,2.90908969512572,-3.39104385369643,6.38906948473674,2.12909258541368,3.79916515376317,4.97015386989324,1.94927473721758,3.64950429604728,4.2772352893726,-2.46319085312196,4.91945924098318,-4.51054230185634,4.77180232885861,3.9863268625951,4.17999328031222,3.80531558684264,-2.09164400226449,0.814922427330501,-2.42783895390315,-4.08481094372842,4.42448780262156,3.73454696206558,0.804131856357213,3.36117552498939,7.10195522293122,-0.327398243170384,2.85976437074252,2.18331097662149,-4.66692004264611,4.79784215229285,0.567892279609797,-2.58623379867354,4.72400139464854,1.93568700931141,2.37948082413642,8.75919287636605,-3.82110721013195,-2.80644772729341,3.65988505792072,1.5099115741835,-4.44930798709095,1.11324337465027,5.17773372746991,1.93856648652845,1.82688179022789,4.357421294969,2.37940986991469,-0.127520551582423,3.15223060809198,5.30711673682234,3.93212245828914,-3.02059633318195,4.96354516549391,2.19152536060498,0.415318086096011,4.94123673182055,5.64600645129269,3.32468683534515
GSM4277640,4.50948172172962,-0.347349544871022,3.20154749792066,-2.66347605995254,6.52529332293308,3.44471948705985,3.78635844831569,5.17652889507474,2.97997172678764,3.22125929163566,4.50556322291323,-2.42354823206112,4.61283569445788,-5.07406621878038,4.86562848670849,4.13635968772916,4.51101794080213,3.70886562121048,-2.08887499415605,1.31457615164574,-2.7173180740732,-3.80399487788099,4.57768442498926,3.55790877329003,0.72348577184217,3.50198841024936,6.5490147897342,0.157121927674638,2.91955807144499,2.15207752609917,-4.54549797981437,4.77514819651611,1.4608800857743,-2.87608316207982,4.49915972640266,2.1254753319148,3.51208545615037,7.81332257553916,-4.6646507788025,-4.371179121037,3.10472315952818,0.575597953844269,-5.47633344960488,0.297670637270786,4.83395678179386,2.0830022082567,0.78949175842291,4.12330476893345,3.40464283868853,-1.36844016134616,2.43515068710628,5.37379510651441,3.10372880812825,-2.56787495354655,4.83708526655462,2.16078312949463,0.293000444577295,5.24709695711403,5.6185401762009,3.01194528660566
GSM4277641,4.89508287766838,0.237033984946301,3.40577934943883,-2.44867915977382,6.53108885505956,2.69904296738666,3.9558055508629,4.91077688284049,1.71838699406581,3.97601952175443,4.51747464262199,-1.78646746030497,5.03834138385699,-5.11962019011543,4.80461601409951,4.11819182426428,4.35239473355558,3.68708032739027,-1.56523255676799,3.190290380386,-1.99989062039486,-3.20055543201549,4.46017135246413,4.11478358059084,1.01387842714784,3.46506513066861,6.96990169110359,0.137965663240623,3.26289162339005,2.09387574469566,-3.39502709603401,4.83864724687509,2.49258795867335,-2.67932498851802,4.60107562236069,2.17872843926121,3.1834517701009,8.07214333967111,-2.97582834994266,-3.87352280358843,3.63466798269303,0.748736844200847,-5.13852742923749,1.6141893201848,6.01376789518773,2.02107675966263,1.38293863166942,4.05734077090604,0.996084197000871,-0.648110424337927,2.95243159862216,5.47243394025599,3.7320893390318,-2.98439288143297,4.58268109250126,2.21819768595668,0.475063487098899,4.60722948949557,5.63706111736581,3.49511289165433
GSM4277642,4.71845443873918,-0.294061088071649,3.27720335994003,-2.319448187446,6.49847051413882,2.53500463950227,4.06995443982194,5.02488027181737,2.11903723768325,3.59197983294636,4.20489711444427,-1.90813915515769,5.11471997470984,-5.14104392240189,4.78419117697979,4.25423979336892,4.76623786356627,3.71004500401459,-1.51951605286897,2.83957682008,-2.004734306368,-2.77378701656983,4.50320195140278,4.39674319993565,0.97381637933394,3.41576763405938,6.31210883473839,0.124943941078847,3.16514386991873,2.65741695828577,-3.25325244227391,4.82026666262651,2.87242761592354,-1.76742780837774,4.72597885693853,2.14758925380378,3.00954906352331,7.9737168200041,-3.44532105593676,-3.71897320806752,4.09947149987733,0.544907401379531,-4.7272523974328,0.819394342501299,5.63246286623846,1.76151199631875,1.34345295480067,3.81768097479961,2.29741602877796,-1.27977134739921,2.14373916445014,5.22629357389218,3.07291280238886,-2.33730284375235,4.73969102726771,2.1438861088404,0.395306148315009,4.8917287049163,5.57351811971859,3.92850702349081
GSM4277643,4.51958351897377,-0.431750018376682,2.65556383592177,-3.41364907137397,6.40745056475744,2.9634809270721,3.83918684275975,5.06104104389415,1.77650193005374,3.60026111895804,4.46435290797121,-2.73813037214304,4.51823329988517,-5.49466476872461,4.82275152573092,4.20336248271141,4.54627746322594,3.64751403200307,-2.1002403308326,0.894085343707869,-2.7813808708425,-4.07355882859549,4.61185330828171,3.62272044089129,0.406212799514912,3.4807452708076,6.5570222220389,0.190655352335945,2.82507843695995,2.31392205129404,-4.54539459797656,4.94023831606285,0.611702346155074,-3.07608377343071,4.47155207696223,2.18757980506501,3.38554408023663,8.05259624516595,-5.07150617215323,-4.75424925908842,2.56152137975632,0.257940281049673,-5.49116513237274,0.865742814854784,4.99049430316092,1.47469036034605,0.900288831083484,4.16304640725689,1.45941369686009,-1.87739246371464,2.31629354854137,5.19536407660719,3.06291929395594,-2.86882178719087,4.64069495053624,2.09995005234395,0.321197291458293,4.8701526906469,5.62079371341132,2.97262455686653
GSM4277644,4.68520101653352,-0.148006529897323,3.25610260199988,-2.60013591643192,6.47977304965664,2.61606257977538,3.85129384444152,5.00320194167185,1.46058740754574,3.55788508496336,4.56708768184403,-1.86441210870942,4.8825022146892,-5.54212880899104,4.84063667122645,4.20610755343455,4.33703430377312,3.57243538139578,-2.02104410561283,1.49390791582829,-2.61952700115847,-3.79374368877713,4.50627549201377,3.87065134592344,0.389309367005146,2.86872953137674,5.91966322264453,-0.466527290236527,2.91373349621164,2.14157357451139,-4.32782411256283,4.5879002402179,1.41336805824142,-2.67924697397701,4.35047493270845,2.11508631120956,3.13029980967648,8.41257963065238,-4.13203394724642,-4.23341607549915,3.17336842885097,0.801565886007387,-5.3539025010476,0.896347058213319,5.08646065448089,2.26356759387312,1.32004279467557,3.9920801992862,2.67268149648874,-1.86015287197238,3.02213662606,5.31695208611661,3.18788264463826,-3.62232427831682,5.02765517564023,2.00097104624912,0.275402015544433,5.15931273867014,5.57488018186406,3.42067599914886
GSM4277645,4.53239532440792,-0.608744846438368,2.63030041457946,-2.92549899771391,6.47031619827497,3.32205464918482,3.87787512467115,5.11200971338206,2.34357976914893,3.73826659577323,4.72300614054185,-2.62417338939134,4.63130748539146,-5.64914428747009,4.82501357422076,4.08871188535694,4.3615761605604,3.76115745999658,-1.74014781065877,2.33438411368835,-2.35464549784362,-3.51779670588406,4.6402294869542,4.17367231638821,1.19309940682636,3.37177146634874,6.38889557491025,0.609081260796096,3.12454081890502,2.48615292813373,-3.66332252680913,4.82434201808795,2.88702919612287,-2.70194518754943,4.55254383478001,2.22366294972845,3.66457919256383,7.45296658034339,-4.17509816589972,-4.65928178409314,3.65381497940069,0.565737283652736,-5.29740792866191,0.507254969774415,5.11942349170139,1.56833255875395,0.99555192845583,3.96321837782885,2.28594981136453,-1.8287935171736,2.35397089251919,5.27472069864079,3.29344533045591,-3.04291259465037,4.45050571568407,2.16907895702557,0.351768475249683,4.81492507668756,5.60626006019283,3.21165553840967
GSM4277646,4.56718255484826,-0.692138759019944,3.17893859425993,-3.44128144570657,6.25753111786502,3.02736228755046,4.00535874646336,5.18434017967283,3.58433501148131,3.65592036580827,4.54587713628604,-2.75953271716495,4.92554482487066,-5.43458283385509,4.76570507710207,3.91232893600252,4.25813080980823,3.89405367015602,-1.99729593868565,1.35345549130328,-2.49638280871856,-4.12369582065314,4.5705802480863,4.33910919880051,1.51624824669861,3.77684927007919,6.43678336418147,-0.0766746700209655,3.11449252501523,2.48156823416912,-4.61922102347788,5.26612686266241,1.25665369188847,-2.65260728211802,4.81682732197197,2.15675817993573,2.99287843424249,7.61840490137718,-4.80011356790952,-4.32388918821701,2.88876554129491,0.693390058984873,-5.68253639598984,1.04561153400183,5.10387185011728,1.80998328962155,1.4694434418082,4.48774274886868,2.76528017526135,-0.148851124224645,3.30434788839854,5.31517541371524,3.86105506189615,-2.5589151601997,5.00098929873461,2.2372746814912,0.435729827539331,4.89141836764112,5.62410842486354,3.24719398734296
GSM4277647,4.56835679805239,0.210040358941741,3.39925092789502,-2.92221354806354,6.37410386340983,2.84234812719515,3.91014149960139,5.04919668437926,1.78199247913016,3.43109886863383,4.55923727702911,-2.3148162006713,4.93113911521099,-5.65895404456541,4.85691156168382,4.28853095455934,4.85225407021864,3.64106789048188,-2.04494663743879,1.33630826847929,-2.69682475088006,-3.81180010036852,4.55561559414445,3.56714899334593,0.703159452620859,3.84720003818863,6.03722747789608,0.0872290488578198,2.65020284332431,2.33490002441486,-3.95735912519039,4.73813398361772,0.504902724494137,-2.62902569058707,4.60411075402657,2.18870803490453,3.42170210233509,8.05164062772419,-4.55542321179637,-4.71970538371538,3.2578587794204,0.441180613272143,-5.88375405348688,0.58622515013468,4.93157208659895,2.28970178266213,1.39156458455715,4.43970443161232,2.00484694392966,-0.509007113077711,2.62353258591723,5.46250094920535,3.4505209497573,-2.56597398154277,4.96050604808782,2.07810795776779,0.305811474204845,5.50025349939813,5.59294759945787,2.89030275243032
GSM4277648,4.90356670118504,0.164290200927645,2.35859359202939,-2.54872768424183,6.65111577420781,3.45279929683335,3.959483686887,4.76965971149078,0.115705458101402,3.90956382789307,4.99490789516939,-1.46364947225085,5.04528555973207,-5.31288515317805,4.80751526150797,4.19075760756772,4.68138262518702,3.24781599326417,-1.87297831399586,1.8330469441812,-2.41774602318065,-3.48336803651752,4.58911847139617,4.25607279852863,-0.262683879303097,1.90475899939673,4.7662421258103,-0.18248776096646,3.03922583292397,2.34155440422444,-3.69928784416468,4.1254011671072,2.00051456529659,-3.29143960132921,3.92891219039788,2.17935639491166,3.07662468894363,7.38158398550739,-4.73580482765242,-5.21325909169892,3.09150048551526,1.16194779519146,-6.04041990692517,0.99669525664881,4.87877060686063,1.13707813170704,1.13356326687887,3.47692177560725,3.00812918574027,-4.1183093692551,2.07609761897397,5.28115627278987,2.42756898189239,-4.56862589654349,4.17493685534617,1.7167004247268,0.188474385325116,4.81137862048968,5.44041915158813,3.23113385769724
GSM4277649,4.10445152368481,-0.545210782272173,3.2873805844124,-2.98070591191133,6.38661419541586,2.45462263866045,3.9870606644473,4.78993217153662,0.047497609884612,3.6822929329321,4.78613261544491,-2.442790137769,4.36456079879684,-5.96314952001296,4.85515683017655,4.32148319029705,4.12156309277981,3.26306640935517,-2.10917724508677,1.1342063363362,-2.66595743267061,-3.91216724748279,4.4431558608815,3.71955702739955,-0.366755704588604,2.54122910809326,6.24426131347302,-0.144188241145855,2.45254739598709,1.87616628647443,-3.84821252237263,4.50093765627008,0.926763208904205,-3.14231075919195,4.06393830567895,2.17122445756994,3.12212794687704,8.60853599033388,-4.47260063694547,-4.38848039846555,2.90137409545153,0.683160678791536,-5.47678733392941,1.30279169648736,5.35516842871663,2.32132366515466,1.13179540528078,4.30600327183675,1.6671997028017,-1.92369891912572,2.70930432287157,5.43537080056258,3.20951054873877,-3.65846550028296,4.52436400221425,2.00287055762496,0.273676691248457,5.03958788533515,5.54373103404108,2.92829880193694
GSM4277650,4.21864005137541,-0.57220067137427,3.00783809876901,-3.08258743475171,6.43169055488265,3.29684207709341,3.73975100084886,5.09134278432395,3.03048958675821,3.00115472442569,4.36137809103594,-2.85909138586425,4.70244731980661,-4.87669458615789,4.88809003435017,4.02761033496441,4.56933427927772,3.77157681356408,-2.01082859958826,1.38569086677023,-2.76185854210495,-3.75433931100647,4.62346678607276,3.59558640891339,0.988602234425008,3.74744344140869,6.80634309161683,0.191750348491926,3.06683124129298,2.60885053020684,-3.99308419184674,5.03162341399423,1.77931618630852,-2.43931172264808,4.6559096401389,2.08398240530215,3.44290742390337,7.42862785729615,-4.72000897254389,-4.4645472317822,3.4038243390346,0.556053746576674,-5.23297827669445,0.0534785307361449,4.66434656025032,1.78314763184313,0.743329611235898,4.08830321126953,3.21315721416243,-1.49471984153096,2.26805434167515,5.19065110317784,3.08452475778717,-1.92431212602389,4.9235192624516,2.20052510924134,0.290991343599108,5.33847558003527,5.63191975510309,3.0565410935383
GSM4277651,4.83017480292779,-0.164872063470256,3.52898361421217,-2.92525169578187,6.57551697910937,3.30202124248619,3.8182495935134,5.03687051763232,2.73368323275827,3.69691690131265,4.51372506805493,-2.2873015091388,5.18480218571405,-5.03129911971314,4.80017228678317,4.18664993356095,4.09454003682943,3.8398745494513,-1.69388278959117,2.5597379582832,-2.0759212442608,-4.00044873137563,4.344163634509,4.09651535757679,1.18361269782042,3.61296454235679,6.68383571354356,0.670563084716822,2.96026495538398,2.0095784876655,-4.8145439322566,4.89030776344529,2.22161691491798,-2.68968504258103,4.62115122437221,2.17663296871109,3.00105270646882,9.07490635179305,-2.36142106288941,-2.95996865378229,3.78503782768788,1.58284627676501,-4.69981304993956,1.41473399733356,5.41081091234807,2.17842024249046,1.88555819381852,4.42260977140274,2.55341561450416,0.326332448350794,3.85405462141528,5.50545076732747,3.95587056683156,-2.50706370371592,5.00010024080134,2.35990032081902,0.482157689748345,4.81413922982949,5.63627441606853,3.6471864045451
GSM4277652,5.18476178126534,-0.26316031664976,3.90521350953242,-2.98175877571577,6.62283516372248,4.260908595718,3.77385813832816,5.18616691812615,4.71382305428241,3.56104305915991,4.59116590612418,-2.49028547812937,5.18549774493095,-4.2412788367653,4.86514619368333,4.20936474002702,4.10568141017779,4.13237077893261,-1.7026976087344,2.29345989596487,-2.11216710861581,-4.24096692784089,4.42327644707965,4.09501380601591,1.74725220913469,3.96302197418507,7.36879606861297,0.884821491440389,3.10477302881419,2.16953582552988,-4.54802591048806,5.36953794783607,2.31987421944892,-2.52223649423994,5.11722493785706,2.30034802588689,3.30165937785587,8.43556904890314,-2.20283054688822,-2.57616381476021,3.75338012949278,1.99995115269976,-4.43252528678999,1.27509036733704,5.17219769513741,1.98526011243481,1.85806814791717,4.48480621535331,3.71724215344659,0.583506909928477,3.85413354872768,5.46117352202077,4.2061158314978,-1.93362882468031,5.0105799325857,2.53513928232488,0.504070249655539,4.44214442826663,5.66773187083959,3.3874506093132
GSM4277653,5.06435278466359,0.226367192115209,3.73173971256383,-2.81953529936067,6.62624602400311,3.74728434185688,3.89336894467136,5.12982570761199,4.07795803155361,3.54109748316992,4.46686036551647,-2.16204898042705,5.45351379608699,-3.81011930470354,4.88050676713237,4.31639819619641,4.06353831333121,4.00032516634599,-1.78497057903474,1.87375929611133,-2.14592657795155,-4.27390764474695,4.4044692437228,4.03764463474158,0.973830438998383,3.57300245923848,6.75316746620884,0.705258109421717,3.0360705436672,2.19287022063759,-5.07094984453668,5.38721497615503,1.36820027256096,-2.71720860859481,4.96821495067365,2.30677206959766,2.95817264083147,8.26541974987571,-2.91053130675896,-2.78686512939595,3.48875801168021,1.50213802796683,-4.46548304201181,1.02575501955902,5.21214359438263,1.68620767920265,1.47020157170699,4.27270167558407,3.20896555302745,0.179626990481509,3.43168597621691,5.36764826458218,3.98381916337127,-2.30288103193317,4.4658557239819,2.40877001173799,0.471009881077605,4.35887370311378,5.61018400701822,3.52117509254559
GSM4277654,4.32488901356266,-0.092018496134564,3.65124764343528,-2.32880848292383,6.55942110842294,3.42185002837521,4.01192128711709,5.19929828286919,2.93010218703946,3.6888188521975,4.76702726589971,-1.88803537612117,5.11240749753108,-5.3916520894365,4.78961753769689,4.24423674882214,4.04435324890907,3.91014723651489,-1.99250385241638,0.872477136274114,-2.34882757182712,-3.7787683129888,4.61938363863521,3.92555938219925,0.681059169739416,3.20459631258963,6.37836194568027,0.098966362313023,3.0990323910927,2.47108167426009,-3.42470064008751,5.13845684924189,0.785678093297101,-2.40390853550818,4.81018358122543,2.28106095970061,3.43798375255855,8.83364849482079,-4.05223311234714,-3.35688272844042,3.51044834991736,1.0311807392965,-4.41468010199198,1.12462251289362,5.29780199153484,1.45869829070884,1.68841947551774,4.61538089745783,3.41010428140344,-0.875599323857488,2.75926778560148,5.31346488422505,3.73008777884549,-2.75934549688381,5.48744034897228,2.21403838927061,0.390797717020235,5.01352468312886,5.59632573686765,3.25207468736636
GSM4277655,4.5992149128262,-0.0634372891326382,3.21766364255362,-3.05129089810157,6.64424397213773,3.08969394858425,4.06373420771706,4.89117724975752,0.0231575317367856,3.32029888488986,5.08330800093525,-2.02081412700414,4.40108596106017,-5.92962026041457,4.85419283704078,4.55748860796004,4.41577827741932,3.34306687360893,-1.85330696094501,2.26647594605293,-2.42193139715766,-3.4316379670224,4.46580770719641,4.21904599665554,0.00407173665999405,2.6835406972225,5.99684760303237,-0.293295895653502,3.16973254024595,2.44912624551473,-3.98056704874757,4.40083695584791,2.2550766056639,-3.10268795355052,4.2745514929704,2.24817492817573,3.60180360590475,7.65713122303982,-3.86320258157865,-4.54259920818205,3.29344641207648,1.44684862039842,-5.99040817250737,1.02143469840772,5.14113239594711,1.73944915890468,1.44770718766972,4.18285461356936,1.48895952746281,-1.98533117167872,2.66083297618294,5.54070087184812,3.4460407849389,-3.12577229732328,4.62874101443646,1.9425619885898,0.318177580677641,5.20267974486867,5.57694146365466,2.73529803391277
GSM4277656,4.46543159117078,-0.516187112036727,2.8367940046724,-2.96210448725355,6.54032805144301,3.12488839687403,3.83774507302969,5.07434246481847,2.75190949538026,3.59408702055064,4.52352110969094,-2.63526518986403,4.86757367931147,-5.36312409919963,4.83098721690507,4.21494385835402,4.26941881440419,3.7181239213139,-1.87748377719736,1.37445577085483,-2.43843821973146,-3.84589888134119,4.53935544932181,3.96121735476248,0.648787878969892,3.46842366564274,6.25945936467219,0.130067220802328,2.83978213539001,2.07332730483969,-3.9558967525561,4.83400587113075,1.82820540847784,-2.65847513196669,4.50848908809122,2.14091529652494,3.10534713564753,8.15423120030536,-3.9049840464876,-4.18735979601879,3.68512166736498,0.757145548802467,-5.22055720488781,0.764196811522371,5.24526536153215,2.18228339996232,1.15895736151521,4.28836786759871,2.58720665886954,-1.63465585196074,2.91792815997876,5.35464627024696,3.27746967184481,-2.85800350904424,5.01901535320171,2.18292967315803,0.335514460527087,4.8688123396423,5.6231169326664,3.18697998556265
GSM4277657,4.70167389793427,-0.836906739665231,3.57468852758905,-3.44851767371821,6.52759292245104,3.17759895977833,3.87528204786656,4.99377311204408,1.45944519115944,4.18313011389063,4.56305259001617,-2.64514043339854,4.96514569668125,-5.4797966581987,4.74907168855055,4.17014349167567,4.36263105763485,3.69010642323535,-1.82287526672937,1.76493212456845,-2.28375010566628,-3.84685560149648,4.38800093632545,4.028792654407,0.942962903933298,3.63086906516682,6.56685972664348,1.0619321138262,2.87197298169492,2.0801854516266,-4.02783797349948,4.56200275759711,1.55351012114242,-2.91736833740292,4.46288371988519,2.14726601734926,3.23709137458382,8.49573151500421,-3.63209667281623,-4.2584638725116,3.31106576890333,0.869150884142042,-4.93636120367807,1.64123744689329,5.49831209653252,2.22239986035185,1.76442147336244,4.18268758576373,2.40587894847896,-1.60999816979014,3.32422922374598,5.41208258895417,3.50816996216343,-3.27585846991209,4.87249862009704,2.19624372852243,0.351272698369899,4.77192951967822,5.59396639000862,2.84095507237348
GSM4277658,4.63748313151193,-0.304589252026874,2.94693132599068,-2.90100617527304,6.37400738498788,2.62793491304207,3.81465885102589,5.03419852007536,3.1995430556765,3.53056141508337,4.63584908986603,-2.74445475131017,4.39591758951121,-5.48047701933476,4.84592075451693,4.04264933471072,4.34385784136404,3.64115018148831,-1.8756803462129,1.55122844688195,-2.5297209857816,-4.00882798013504,4.5035139269328,3.53333559616151,0.534002818861869,3.29323370119661,6.87710070596466,0.111444849919154,2.7415914175689,1.97782346637195,-4.8734623468369,4.77944304946741,2.05762612867552,-2.91545218000461,4.41672657115444,2.13896931364725,3.01864814408788,8.06059517238447,-4.04022282889099,-4.3047785897852,3.54624418774076,0.479675233805406,-5.49654311514288,0.839154357840574,5.3990668475692,2.25319628120852,0.998748397754019,4.49124193746322,1.97562103463462,-1.01301789332004,3.23225836744483,5.45517003509934,3.35675668732093,-2.5470079550897,4.88570629412534,2.21298585180901,0.370267980359306,5.03018386050506,5.64598150062567,3.01087560167529
GSM4277659,4.77143117522895,-0.35209748873412,3.11096164085065,-2.77515804956546,6.47733303016933,3.32648025326951,3.84129773106435,4.88794603444425,1.28649435111461,3.8014696134763,4.51249105221813,-2.40205078463109,4.52442882260758,-5.64221543395128,4.90750587589333,4.30883223621875,4.40798338373776,3.59311387616214,-2.07575953854821,1.26772931044387,-2.73905800479706,-3.69464741648288,4.65779380548021,3.58061658834401,0.635515906725534,3.37092500742124,7.26176667039562,-0.393034488836277,2.66544171390259,2.22321849566551,-4.64484509400899,4.49686545752534,1.43043764150306,-2.84574625012453,4.22616421535933,2.13299317309814,3.39291717045829,7.97859113692494,-4.60808216543464,-4.8392822284919,2.92840011411827,0.664442480929954,-5.64274471821318,0.598999653046802,4.8830419001063,1.75461292196711,0.826885625045159,3.9849234457566,2.30654051705802,-1.51534290870707,2.66047153402059,5.19145207747313,3.11094420688391,-2.95429828141077,4.84004590723151,2.12306004236288,0.316709519968849,4.8532217712168,5.6062648756544,3.47767629174478
GSM4277660,4.76024726453555,-0.118378404814607,3.32446908730457,-3.10019754642388,6.41052067238238,2.94985483644261,3.85308470575281,4.9803825655305,1.68753948844332,3.70754187510857,4.60046299808301,-2.39832746772747,4.77855525356709,-5.75350846754494,4.86550899540651,4.33587047874704,4.47319194734402,3.66149735030409,-1.99977480191736,1.95571064632241,-2.59825790643086,-4.11855429005633,4.37453787185591,3.8206963167031,0.571788684392844,3.39799296419155,6.43060264212451,0.222225861695467,2.86165878187457,2.13210717031389,-5.01008759206613,4.75276257794048,1.61241669936566,-3.20680349104354,4.27988910123126,2.17529820881555,3.45692911020092,8.18376081890725,-3.73832275526234,-4.24572627946513,3.03508147175297,0.793029834292806,-5.47513365569879,1.11585212470564,5.0714016557702,2.23406590061557,1.458390263503,4.33115507236566,2.118819506375,-0.949919259631532,3.30287623288357,5.4191415990305,3.50306093984705,-2.72864614065262,5.19604920187203,2.17681508282259,0.360704038203748,5.04833881186756,5.60988896372895,3.05411302564504
GSM4277661,4.29019948123999,-0.399337618618604,2.9080077472902,-2.99953925753571,6.40707679153579,3.0432348105758,3.85990722355002,5.00743961548666,3.09730860153455,3.95025505961166,4.53933141100316,-2.56843065196736,4.861839292836,-5.11540436630771,4.80130489536731,4.12125639399414,4.4391235819244,3.71036407390532,-2.20966847404391,0.662983797377877,-2.8543372521823,-4.6029093594665,4.65972632019229,3.53076142180726,0.156887204703749,3.16996646106684,6.4575881989434,0.130345825325302,2.89421858007919,2.22914428151616,-4.19935023509799,4.99229949844714,-0.0427672669147068,-3.07527897296452,4.43655685768702,2.05260595650548,2.87722018642424,8.09842389808215,-5.04144404787082,-4.50978658720688,2.89934353284244,0.509397724600891,-5.15288168090185,0.272591804371775,4.55267015537311,1.37669227260302,0.982717873563643,4.34337836060676,2.63696819947,-1.03007208225848,2.31608738090913,5.27310085488699,3.28722619193983,-2.7284120660054,4.89921266429826,2.15327383402162,0.295042971301262,4.99986002642125,5.58782286927563,2.61484039391061
