,Erlotinib,Rapamycin,Sunitinib,Paclitaxel,Cyclopamine,AZ628,Sorafenib,Imatinib,Dasatinib,CMK,Pyrimethamine,GW843682X,Parthenolide,Bortezomib,Roscovitine,Salubrinal,Lapatinib,GSK269962A,Doxorubicin,Etoposide,Gemcitabine,Vinorelbine,Bicalutamide,QS11,Midostaurin,AZD6482,DMOG,Shikonin,Embelin,FH535,Thapsigargin,Bexarotene,Bleomycin,AUY922,Pazopanib,Tipifarnib,AS601245,AICAR,Camptothecin,Vinblastine,Cisplatin,Cytarabine,Docetaxel,Methotrexate,ATRA,Gefitinib,Vorinostat,Nilotinib,RDEA119,Temsirolimus,Bosutinib,Lenalidomide,Axitinib,Elesclomol,PLX4720,GDC0941,AZD8055,SB590885,CCT007093,CCT018159
GSM4277662,4.67263725074219,-0.241293737732464,3.14791658423926,-3.60241389247398,6.48935305165186,3.0692883832994,3.91506868073811,5.12638015679915,2.70724685757112,3.3284499141528,4.7682160549617,-2.71075266329168,4.6078572300922,-5.75204456190314,4.82663136409359,4.26707630953445,4.38302802290677,3.64846101780169,-2.10280516554999,0.882627426872213,-2.6208884394071,-4.31359154369171,4.50321627517992,3.82033869219674,0.658283680445223,3.02224255278811,6.64736044744668,-0.156857423657337,3.03794044136142,2.17771221861504,-5.09496507084779,4.79519646323139,0.684887160909863,-3.05836851880179,4.64705556150761,2.11043360297475,3.14134708217811,8.2652047159435,-4.67019680005076,-4.68774831716504,3.44870729792713,0.691718967535302,-5.95377824674718,1.1135767708755,5.42146155285529,2.38713969149598,1.26576622487865,4.43830808405868,2.50493309651801,-0.701688863657063,3.19812120308912,5.53191852106741,3.44282571008507,-3.159123826008,5.08350222011828,2.18494572352022,0.367563397250484,4.89762419322575,5.62378727974071,3.03780543605424
GSM4277663,4.87412535506781,0.259576687320488,3.56997796918972,-2.30008038856733,6.52573726229892,2.82722561316882,3.75182296850148,5.08209390038729,3.02389661964133,3.01495734103415,4.33048454571285,-1.93799263106977,4.91057143167611,-4.16495830986988,4.83341572630943,3.82247658541914,4.55635080627776,3.79919569737673,-1.89214206390877,1.59527724541912,-2.35044811512157,-3.23135701109194,4.53739939791847,3.67516042330444,0.662663555514158,4.10389528501299,7.01963946842248,0.472040413060197,3.18951429208941,2.60601399089968,-3.2093327033926,4.79555851256664,2.18203508188518,-1.91415328410725,4.39125786477964,2.14348017174516,3.22518642551812,9.07550951647678,-3.49567603815358,-3.18242441231105,3.77483499034247,1.36033675717702,-4.46700281645786,1.20081476832122,4.94763083647181,1.75703093645047,1.24883008468356,4.22714037836161,3.41487527669143,0.112204650128824,2.30839348004446,5.3143974218171,3.09579294437778,-1.74656823245924,5.10182980912673,2.24342095417207,0.344721639515408,4.9958659363921,5.61378340656687,3.7874380536779
GSM4277664,4.30213838439969,-1.14347724852515,3.45239154433137,-3.33496661672055,6.62044814770824,3.24417596635896,3.70348934005963,4.97930048017281,1.56359062085216,3.09416881693359,4.4405735790219,-2.86721256257281,4.80801413953314,-5.59630371861816,4.90370306805977,3.93416017417457,4.57307129663928,3.68229046266109,-2.13952973915574,1.01227139680859,-2.84190516563087,-4.47962746866851,4.75214350215841,3.04561657376815,0.392367308633282,2.59902227031391,7.27138431623399,-0.165172505947323,2.60823052820252,2.04577113818929,-5.29965927711075,4.7790905296563,1.45898078482809,-2.93857873040298,4.45411939424159,2.03903589277901,3.46364932243028,7.29609946239737,-4.79698377265711,-4.33694569189537,3.36545153766331,1.156601502274,-5.40368484565567,0.460195585507936,4.85956861371453,2.17228748784578,0.43165230096185,3.95136907797196,2.82354458064542,-3.0922339875535,2.45555560866763,5.29215178676139,2.97030516342403,-3.18944882336291,4.60179601707575,1.97811198570374,0.117608647208699,4.8717692174985,5.58514140684092,2.76100398214003
GSM4277665,4.7392589021238,-0.455446726814426,3.2389161002517,-3.24666943459633,6.42244055681051,3.45460526636971,3.93588987864131,4.97654498667619,1.52309321522958,3.72726396227303,4.46232591765498,-2.55045315749598,4.91381696827361,-5.44536872577787,4.83475216578216,4.30544841566387,4.75493833167708,3.58011570386316,-2.13935657522103,1.30533077963221,-2.73302916936299,-4.41086814511716,4.48970911084406,3.52398704649924,0.201926026820277,3.51675542674077,6.12411801309768,0.418585313503407,2.69165041714678,2.02410379103305,-5.35953810348777,4.90676996010177,0.6918292615004,-3.09261231178455,4.37970345422532,2.12732677235405,3.1106096001622,8.10071561488732,-4.4111109531317,-4.36190202164776,2.7489948178599,0.603529693065051,-5.75992710171473,1.02641573828027,5.00466462175489,2.17636627389355,1.11818808378702,4.20107170834599,2.17867356685496,-1.45291690072369,3.18957621784377,5.32419702429116,3.11073292154646,-2.99867552857072,4.98757658957832,2.07978259732099,0.275874956365352,5.02719362652523,5.60993024797006,2.88896953088942
GSM4277666,4.74028538884035,0.146347704722642,3.33651351508297,-2.39073268171256,6.46208294702687,2.88425244679988,3.88704410369539,4.9736997328137,2.17309563287516,3.56654225894929,4.29026045098973,-1.98037191483278,4.72553872860133,-4.5655160672189,4.86661794062555,3.89984041885517,4.38635392739616,3.72225069165661,-1.99420724123934,1.40312298559509,-2.47184194311845,-3.98153746975406,4.53649976543028,3.42835013732355,0.0544776636162352,3.01843748537883,7.06201209735341,0.284717252460737,2.84022265709519,2.17435582613516,-4.1770811570206,4.68259692487766,1.05889678957027,-2.5178092988644,4.45396269618265,2.15185554244291,3.28166586887598,8.41446843101779,-4.34697237988287,-3.94828534106479,3.20566993763987,0.322112682633327,-4.98598289712288,0.854546166636238,5.00301703022097,1.56494017031569,0.853264830922257,4.26467340858127,1.8974688580729,-0.476968430317088,2.25065638966224,5.34651193870177,3.4789731481485,-2.62668667213151,4.73070578639755,2.19764144722509,0.368885083615156,4.92255699776849,5.59410815441121,3.31414984846955
GSM4277667,4.67152996315286,-0.580619521568964,3.52811045322582,-3.10679679535884,6.48988815535283,3.61759294193593,3.77376760227252,5.0359042678105,2.92177422739603,3.94199550926934,4.60100220492235,-2.47095257277086,4.49772174791248,-5.16755626487081,4.76629452985226,4.30817296770395,4.59162045616671,3.75375297376375,-1.84460269957655,1.90731036050898,-2.40283523980033,-3.66829370717053,4.41686352518947,3.93432242249997,1.12628874689263,4.06418865042677,7.12267085130829,0.947369292102529,3.15732142533351,2.28216126249961,-4.2491773056607,4.90126192181964,1.84424974034772,-2.67651247754315,4.51790687985558,2.16188631104156,3.47406432736754,8.03708483564308,-4.00066994066047,-4.3607955634915,3.42580029664638,0.317028903790381,-5.55735038220428,1.40230915630173,5.33082246663314,2.11499724175298,1.58643366922098,4.38612825383111,2.3598051280887,-0.591619185308593,3.02952733909557,5.42312056726478,3.23273957745695,-3.26347675348507,5.45073338254695,2.27326461686095,0.394123984289534,5.0640714476375,5.67457177227354,2.90068753553443
GSM4277668,4.84227292455837,0.00213402291833553,3.28964008704489,-2.71135907456288,6.38164098585767,2.71574991366455,3.85968419106521,5.02568670400541,2.47842005214242,3.81785323216673,4.42480678928849,-2.25673965281391,5.27518939701144,-5.17963128313877,4.81601443962187,4.1047638252351,4.43328029230321,3.80239716901211,-1.91085644539194,1.25942758685399,-2.28660621837275,-4.10790643241919,4.57869779080521,3.63109356576151,0.956145901101863,3.98501427703045,6.77174762274047,0.0188728282296786,2.76228047404657,2.08284334757397,-4.57821190000639,4.7973154351223,1.03870404527709,-2.59985136453065,4.7189066786338,2.16770136793224,2.89416382327859,8.19593126321051,-3.51925901044051,-3.78979796879383,3.36714947550872,1.33121538614733,-5.03062832245113,1.1941552096764,5.14539016415249,1.88433897658026,1.40195686535699,4.35986847361917,2.45398361689604,-0.143866411875914,3.21382318526723,5.39591483986058,3.66988075592,-1.88559763303715,4.83079739439486,2.25381004780601,0.408990021979919,4.8762430595675,5.62849574034451,3.51058592494271
GSM4277669,4.57578741191824,-0.477781278560272,3.50928905843254,-2.70652079817097,6.65758723012316,3.8070581710532,3.82422279374979,5.01385753342027,1.60662071314714,3.29939629971732,4.9487583097886,-1.95505812082404,4.90984467011908,-4.9971512103976,4.90169667166657,4.41712915959374,4.44116234074394,3.66004834627473,-2.07011980158034,1.27562920381041,-2.53155708783871,-3.66770200571334,4.5532032544075,3.89253105193956,0.601257243306215,2.93258661661344,6.15787701933256,-0.330565117696421,2.85679857287063,1.98206410981578,-4.41504875708392,4.81416639150468,1.16912745227758,-2.79098240607973,4.55653903218935,2.26819271969531,3.36525268148941,7.91772503049069,-4.17534336844462,-3.55294855442444,3.03838298801922,1.4686262832277,-4.94244971331059,1.09215005788695,5.14578071510369,1.99778915840414,1.38349843648016,4.3686253959639,2.72608538392589,-1.1106859201967,3.27454238504274,5.41309394022658,3.50369959827167,-2.78479361632137,5.24290597566543,2.10618572539874,0.293439183277074,5.25192599799634,5.58962159134734,3.35857275592349
GSM4277670,4.4231620664104,-0.327077213381893,2.79894895955271,-2.69270541862037,6.47378141635655,3.11787068218056,3.96901331441405,5.00200082021581,1.12557188583167,4.02802551709594,4.48012980669583,-2.14581276342532,5.18109618518321,-5.51905168498774,4.77473525112827,4.18029994543512,4.30251660822658,3.61672480035288,-2.00168985467367,2.05627439778278,-2.58338933694604,-3.46729032702179,4.58132073616536,3.89011159001642,0.361522632842587,3.27551916777584,5.60088345719663,0.289313892878692,2.69433267571698,1.99844088433439,-4.51198412816542,4.54080219252209,0.997950218288643,-3.04315597648411,4.41401746076099,2.08253349970246,3.12133126733136,7.71897652677755,-4.2563814692899,-4.50301456522654,3.52939876706018,0.687882886558655,-5.26749412247414,0.927937252648981,5.28208158374408,1.52922443239782,1.31472708513005,3.9088045563389,2.65055866394525,-1.72064292483043,2.31550083817289,5.26319128228923,3.29716747866111,-3.50598606483633,4.72337629517456,2.10664408616437,0.297833392625813,5.2461254494749,5.54644101120169,3.02410853734563
GSM4277671,4.42683774914005,-0.320685848709685,2.9046814035934,-3.01092080517047,6.35742535864807,3.00496795223641,3.88540915526036,4.89636207686021,1.68145976858101,3.9033823855961,4.30566869691611,-2.53514760647322,5.21059744032136,-4.90226353530693,4.81967559782096,3.99665489726811,4.32476150712017,3.63167818815188,-1.83192527172444,1.68006772306649,-2.26884324601865,-3.93715878867686,4.411762008129,3.6860436760466,0.483963169371566,3.49153309819282,6.53553036744572,0.482452883818818,2.65319733655889,1.96708873269619,-4.32640352461806,4.58621978934011,1.40807833134322,-2.41457203566446,4.32829851178488,2.08002778434536,2.83765005393164,8.24760792737877,-4.12076539835727,-4.5079948392102,3.2262122992974,-0.12523449927127,-5.34387935141394,0.521647145075852,5.00149920484976,2.19430846509662,1.10212274033183,4.11031707670953,2.29717324714227,-1.20564862315985,2.52066594831065,5.20015735534629,3.23009096550681,-2.94562202834804,4.65297279826811,2.12810830374245,0.338285997036164,5.18024344931887,5.60007724944957,3.04324525695912
GSM4277672,4.55655445532009,0.688817634221015,3.59105904071296,-2.61945523981654,6.60387064249762,4.1228648828256,3.84884364466502,4.94565075055648,4.30182603387527,4.36812897848177,3.92310227561853,-2.32129599780651,6.07844627284278,-2.91766840019386,4.76905534887024,3.79802401220554,4.1419813587201,4.10307633800779,-1.70749700999685,1.85038015829748,-2.22634135471574,-4.14303306656901,4.46331881967951,3.73913946337261,0.953571702923251,4.49077273536428,6.54545317449161,0.934732097015099,3.12580867661965,1.91010829184496,-3.30314862057632,5.14098837957768,1.73055530618098,-2.23474353852758,5.10555115898061,1.98585997961561,2.33940464456965,7.6833357180482,-3.38836225649462,-3.5185438645026,3.78435738826308,0.154208268922534,-4.0652557458383,0.422618355431887,5.18557332052809,1.53230675879585,1.1050263725687,3.90870468480242,3.25725745273193,-0.319869147437711,1.74115935920006,5.25115728747139,3.31270207986564,-2.61967527530032,4.73212853147051,2.38029433623987,0.384305046474196,4.4052289378131,5.52862954587651,3.19753756202299
GSM4277673,4.5509695649429,-0.4800795804894,4.06248380992562,-3.29019624378031,6.34696083603281,3.66484573501852,3.88239207135022,4.97032087692456,3.73147327322658,3.69829874330672,4.19385520236609,-2.84911016341478,5.32302789083765,-4.56008811351113,4.86005193303707,3.73528986044739,4.0659237522246,3.95836978798337,-1.85243521220296,1.44911837497414,-2.28154619872888,-4.3775890212409,4.37959680610108,3.49284319572207,1.11192519301673,3.8987209811471,7.65836898164424,0.659134234524181,2.62762954699195,1.78440068590338,-4.03778897304532,5.00622660003621,1.22308611934475,-2.24779564142178,4.92359112612741,2.05543415974304,3.05085938325917,7.84255555694762,-3.81810583794326,-3.93797897928766,3.44024191987014,0.114202942682078,-5.21938049514895,0.42377600784587,4.98886926890926,2.34825312968008,1.01858151948352,4.45070031835247,2.73900535051914,-0.151105709093541,2.54833919684919,5.28681250134467,3.93523964210411,-2.70138228818652,4.69478891762416,2.40301478982972,0.421193003745643,5.00873221178704,5.66972385574804,2.63852955095036
GSM4277674,4.8501614473327,-0.0876568309298751,3.29630043228892,-3.34921240839478,6.46375384171198,3.30002356100605,3.69066530435981,4.83693921760476,2.83621480559535,4.02342205596749,4.45277800664078,-2.25628696784695,5.47898498472305,-4.3751835051126,4.80350229690586,3.77827242116049,4.57187694195888,3.74507312944339,-1.86930665151269,1.87062056212383,-2.33086668838733,-4.09502258651649,4.37507525718479,3.84100156018861,0.791043926784576,4.31223090703385,6.20878761009266,0.589743108971948,2.84187057827237,1.83162974881731,-4.22666527320765,4.60735035204394,1.51232062961241,-2.83138140377671,3.99706551336988,2.073230298433,2.73381489244435,7.93317627838834,-3.79935310897205,-4.555812631222,2.77172082452378,1.02962376517439,-5.43608183674473,0.851254369207515,4.8576727700322,1.89722962098205,1.50738931671967,4.36045495699716,2.40070342845044,-0.481235016673647,3.1192593312187,5.39806331096077,3.58812762057418,-2.791034953971,4.7717440152749,2.17758310680403,0.355066922837161,5.1954119862833,5.5883453081357,2.70929719702955
GSM4277675,4.44491338779996,-0.258411766913307,3.78132834752518,-3.29393575640033,6.57805901399744,3.83324858277569,3.76241779224461,5.10117636322602,3.69285761201367,4.26186750937935,4.72239909883518,-2.44766599633551,5.23055373456775,-4.94715847582546,4.81084367358449,4.08837783913855,4.09309409627118,3.91612653538551,-1.8808511947898,1.31610282725923,-2.33505806531142,-4.34098442280943,4.49774105816224,4.09913349671971,1.30484168327112,4.21789142794932,6.54122225124571,0.79489035921841,2.86014059533134,1.92165162168441,-4.06053066082756,4.84607613434331,1.69066283761419,-2.64849261034809,4.68657014827422,2.15666169439582,3.29625846052648,8.81643768080493,-3.92933750201176,-4.37450635615088,3.54476438942312,0.90685956853923,-4.96150913378839,1.22144999526914,5.0577565540221,1.89493208832247,1.61413441546696,4.5294895314522,2.7922380993237,-1.49909658411455,2.97982953245627,5.49941893057235,3.50128500957338,-2.77053563392803,5.44313445162933,2.29561243016032,0.354775560145703,5.07157907380292,5.605034413043,3.00257807784792
GSM4277676,4.46195037807218,-1.51626816666023,2.17011798873252,-4.34041493210114,6.39987354401968,2.27277308088849,3.73484425947717,5.07883258915187,2.34214828829296,3.55165813232695,4.12053245585282,-3.27149236130974,4.25532994122788,-5.8641406040833,4.68313650022443,3.88282708821039,4.65480806660665,3.73586851812179,-2.1913990318563,0.00934746026103017,-2.94885701140498,-4.66169896891116,4.58619211733453,3.48593031697624,0.692850841160598,3.39212934005582,6.36689095176291,-0.081993889014333,2.68971088074554,2.152902374684,-5.92973210481982,4.7673319450198,-0.616414743020636,-3.49598822971084,4.53667093639198,1.88609150890546,2.99564371624159,7.22186379510376,-5.75553460622719,-5.3116087427484,3.08202814757642,-0.52319819415384,-5.80673773370788,-0.359625901392377,4.70100168306408,1.09625475844118,0.907161754170533,4.00263987375648,0.705827884332802,-2.03224638126652,1.5728996913447,5.10010717182365,3.22173451553672,-3.59016161203779,4.01902499722357,2.15356659194174,0.279703278978269,3.98068539077729,5.65246276691562,2.09749952577357
GSM4277677,4.51833631367706,-0.270521005680115,3.01408223486815,-3.12535717420788,6.41560622680365,3.23470610348732,3.79962223835451,5.08598827553696,3.21771922542758,3.55954045450835,4.32190266296336,-2.58672941757756,5.05501481489694,-5.15743532253663,4.77660250292523,4.02405965521137,4.65796156867408,3.85922361971049,-1.89242418595634,1.55369849214703,-2.45460545914304,-3.98760894028119,4.58711920649853,3.96522285519848,1.25134736994634,3.91263703837266,6.84366646767204,0.286998217899832,3.28038426422891,2.5341002092881,-3.11858440908989,5.29097295837551,2.34955268138288,-2.20804250135269,4.84940459839155,2.04164155269476,3.29650985814172,8.00040018428387,-4.06100105487763,-4.07293692002001,3.46621300320134,0.430913744588921,-4.86977068359441,0.986008890243475,4.86773886756703,1.37243094495208,1.14084477432544,4.28822917495804,2.74456328983927,-0.740079183969723,2.54911959412313,5.22290897905689,3.41748492589682,-2.98691417195638,5.10284271941605,2.24235571266032,0.384401029862246,4.99334757342801,5.63385233619045,2.86797632069141
GSM4277678,4.77552141696436,-0.281849377950369,3.03430879727412,-2.36023155305776,6.38696879972307,2.83822544665513,3.96572768731207,4.91824538671614,0.894127398286724,3.81135549912076,4.61694810241034,-1.81273369228056,5.04858506911578,-5.54893193992705,4.86192350306033,4.18596059744647,4.56767545404687,3.52537977979441,-1.90330529937193,1.70564710634806,-2.43092994000693,-3.66865554663878,4.55813463828985,4.03703341532046,0.228492376924971,2.65571294245337,6.25685274122752,0.0319423962437604,2.89593502244522,2.41148019870619,-3.79765659656221,4.67395744156791,1.37020490685937,-2.33982327721651,4.3823293054932,2.21732847523705,3.18589842991643,8.09946582162019,-4.18810390465018,-4.23537101789303,3.29220569310789,1.1407962298778,-5.18251734975847,0.872082673118543,4.87109866798538,1.86271577647936,1.4299867735895,3.94132331786059,2.73800950854488,-1.59149715821068,2.95304155255204,5.20784830946315,3.40589251899183,-2.93001005195952,4.62252189309095,1.99280215639903,0.304628005172611,5.21182140456083,5.57365382450626,3.95946450764519
GSM4277679,4.40677773528734,0.141969186310378,3.77350382897022,-1.92757262166955,6.48243892062945,3.01445736389102,3.98062770724492,4.84571706094132,0.385395037682127,3.89137035739372,4.77457981261033,-1.20238341990566,5.23174167369467,-5.63722113323912,4.81248463620752,4.11361716145083,4.18235266026543,3.52690470137614,-1.70976264202365,2.83467207325127,-2.26043692591405,-3.28055692816947,4.48164748889989,4.15583565090922,0.0340589802209683,2.90929192978764,6.03085933679733,0.174764361172425,2.76663781800342,2.09953684472888,-3.52544125701944,4.32547766122078,1.59223832554896,-2.71799013448116,4.30851977331454,2.1923854660077,3.02965579116774,8.32661509407829,-3.67957126459565,-4.05698247883802,3.33285466023279,0.763517182531869,-5.18992593413211,1.34485256916838,5.6318333888237,1.93588630942756,1.27832976133637,4.04110315219121,2.04810975634002,-2.23508811033919,2.74646461242133,5.47772190714737,3.29840526283046,-3.22874322170623,5.04666522123262,1.98532755667338,0.312296009010975,5.28362715835368,5.52219018369309,3.91191057735099
GSM4277680,4.51143504174088,0.0542975843587978,3.82804324062229,-2.99185097699571,6.50497529611394,2.67773154760941,3.961444350134,4.96344916888385,2.68531684813699,3.62256086875669,4.88020403898808,-2.49427436741845,5.03742661033452,-5.10441444835637,4.88499001409198,4.37335553995328,4.48259823086623,3.55701009913771,-2.05980897323035,1.46266996706771,-2.40409970730707,-4.01453573184985,4.46426724391815,3.72470138613684,0.583433391324201,4.12203070980368,6.89390048110703,0.086335598921691,2.71752361319044,1.76286764756301,-4.65035316077783,4.68475780345141,1.06783173736687,-2.89165805044043,4.62117003998337,2.20183591191768,3.32536691557073,8.96783488674608,-3.34835281715652,-3.60597926479369,4.07341113770693,0.734425408339272,-5.41600740311412,1.70252039558646,5.77217711520905,2.73327903699119,1.35842983768505,4.72898782245189,1.29872774209562,-0.0316831162268816,3.44151265425657,5.69407836287912,3.4647758138323,-2.84172574812974,5.2501181357452,2.25448847295192,0.377153672107086,5.46102997389434,5.56555815263806,3.19425504931443
GSM4277681,4.22933819331005,-0.252732645194634,3.95904823732389,-2.59922555741961,6.38903163231411,3.24980119159993,3.73348189617811,5.03750289817221,2.29334787939727,3.53420064388662,4.36141205267197,-2.2622720678799,4.95151311032142,-5.52532359589904,4.83074583702313,3.82729904962261,3.92986331030332,3.72489854321097,-1.86144409828443,1.78171155869673,-2.46240169435484,-3.68868530462061,4.55207025331346,3.52653088987496,0.501736175189314,3.59248185026646,7.11231786157452,0.253338422214961,2.87565816084044,1.80973138911466,-4.00180486200101,4.50242622943432,2.34093764222451,-1.83541431825467,4.5635897219746,2.07164620804615,3.12692144952975,8.40388801908616,-3.89890680563021,-3.69890465510978,3.38912593832205,0.375995281744961,-5.26622023234375,1.29358106542383,5.74338663149073,2.57273470939916,1.16351889218121,4.48273278278045,2.71809134955714,-0.78103308046995,2.84073674763627,5.51005290418258,3.43778634499662,-2.451792720347,5.1648268474287,2.34733425077292,0.40300529429694,5.5445756944103,5.60051896239572,3.81003118146371
GSM4277682,4.45410184900806,-0.244092933523781,3.41148139044207,-2.75457924244462,6.56750951910211,2.70949643974513,4.0101044116801,4.73736234174183,-0.166269066947255,3.71245310147985,4.8723232626413,-1.72810858167726,4.92182261563604,-5.80752687032486,4.81717290721853,4.21804480891816,4.03156592693828,3.4261988626606,-1.61892413387817,3.08318160485134,-1.96392497689921,-3.36034240687783,4.41917515736676,4.4270560338864,0.0894311326613568,2.70807612364546,5.91646194924428,-0.250984537686684,2.95445293841158,2.21724297354578,-3.0355294204062,4.33933343764857,2.6898119268281,-2.57332702909542,4.19950471788284,2.16135344157736,3.23346080575893,8.54440294370642,-3.05756763481311,-3.98907591151789,3.75000505718478,0.991545383885044,-5.31479695376864,1.36177804677205,5.49655020678007,2.26506185045217,1.68564676598239,4.35298581362038,1.66377034840455,-1.28342538034152,3.13249839839027,5.5318440003234,3.61679886946973,-3.46716125435391,5.56398820112343,2.07878964762212,0.41294668112361,5.62783030971209,5.5429137357167,3.53170029115014
GSM4277683,4.81226379483147,0.142300601848252,3.73591068703017,-2.41645425908869,6.5185543523955,2.44740924489376,3.85804999653752,4.83189110353227,1.78235356499465,3.86642764251453,4.57022771748758,-1.77980416909806,4.91255150344076,-5.2432156678667,4.84553288968752,4.0131064035713,4.28174880387878,3.65290559673778,-1.79693996415114,2.09665571934611,-2.33209873081874,-3.60759328313422,4.47144535058778,4.00346970510545,0.462562362764025,3.28821925552219,6.87311001907889,0.124955526599592,2.89429969777071,2.24483311087467,-3.77148376530693,4.65076016812663,1.57684938980134,-2.49575633503684,4.44638467876848,2.13201106111516,3.11592776828863,8.61159908701621,-3.60848233250361,-3.63447878290228,3.56098836599427,1.19057735640064,-5.14638632440789,1.36859046220186,5.33214705812831,1.86223114240613,1.45932282032265,4.24637554140191,1.74661315922872,-0.659541335045658,3.07992827455067,5.41467845261724,3.67502901233628,-2.77448772546653,4.89791148369572,2.19075148448821,0.412565411003825,4.69720017219107,5.60043593284965,3.74875579837474
GSM4277684,4.92989583655581,-0.394359786533441,4.24116678573983,-2.45698425546541,6.48771595877224,2.64162887163285,3.70446235992394,5.02065333993769,4.25994192335203,3.71424057313866,4.15432158921141,-2.39460484676543,4.88962860660536,-4.81848868768273,4.82000609662901,3.58432280445453,4.22328292580748,4.05909823972979,-1.62402722428823,2.02759721530354,-2.20010255548654,-3.65305517595979,4.52589775885801,3.71217864312578,1.65018619892432,4.31474725501816,8.21519827167398,0.476367990542283,3.28747966529232,2.33595616026001,-2.94757333627386,5.20157113611559,2.46988470374276,-1.96833129786043,5.19806639592487,2.02950356071952,3.23781121659257,8.3945823588035,-3.32213044553795,-2.92657933291299,3.96712752787147,1.08454854827127,-4.7439175905081,0.884237579895048,5.36265524469002,1.95524244501484,1.38002857423159,4.45119496005144,2.26634608891789,0.638383117427525,3.13367060922257,5.39411027781764,4.09149342033952,-1.88452997160987,5.20020379620822,2.51305557303594,0.51511470157415,4.15633737790844,5.71006541893391,3.69750096085237
